----- INITIALIZING RNG WITH SEED: 4
----- DATASET [CHESS_KING_ROOK_VERSUS_KING_PAWN] LOADED IN 0.091086(s)
----- NUMBER OF SAMPLES: 3196
----- NUMBER OF ATTRIBUTES: 36
----- NUMBER OF CLASSES: 2
----- SEED: 4; SIZERCL: 3
----- MAXDEPTH: 4
----- MAXTIME: 300(s)
----- STARTING DECISION TREE OPTIMIZATION
Multi-start #0: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #387: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #388: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #389: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #390: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #391: Initial solution: 198; Best LS <189>; Best so far: <189>;
Multi-start #392: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #393: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #394: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #395: Initial solution: 214; Best LS <189>; Best so far: <189>;
Multi-start #396: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #397: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #398: Initial solution: 204; Best LS <189>; Best so far: <189>;
Multi-start #399: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #400: Initial solution: 578; Best LS <189>; Best so far: <189>;
Multi-start #401: Initial solution: 198; Best LS <189>; Best so far: <189>;
Multi-start #402: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #403: Initial solution: 464; Best LS <189>; Best so far: <189>;
Multi-start #404: Initial solution: 198; Best LS <189>; Best so far: <189>;
Multi-start #405: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #406: Initial solution: 292; Best LS <189>; Best so far: <189>;
Multi-start #407: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #408: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #409: Initial solution: 667; Best LS <189>; Best so far: <189>;
Multi-start #410: Initial solution: 198; Best LS <189>; Best so far: <189>;
Multi-start #411: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #412: Initial solution: 346; Best LS <189>; Best so far: <189>;
Multi-start #413: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #414: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #415: Initial solution: 189; Best LS <189>; Best so far: <189>;
Final misclassified: 189
Final accuracy: 94.09%
Final Time 300.707 (s)
----- END OF ALGORITHM

